62003016	Faith	בזאת הכרנו את האהבה כי הוא נתן את נפשו בעדנו גם אנחנו חיבים לתת את נפשתינו בעד אחינו׃
43013001	Grace	ולפני חג הפסח כשידע ישוע כי באה שעתו לעבר מן העולם הזה אל אביו כאשר אהב את בחיריו אשר בעולם כן אהבם עד הקץ׃
58003017	Sin	ובמי התקוטט ארבעים שנה הלא בחטאים אשר נפלו פגריהם במדבר׃
60001014	Recommendation	כבני משמעת אל תתנהגו בתאות אשר התאויתם בעוד היותכם בבלי דעת׃
45011032	Grace	כי האלהים הסגיר את כלם ביד המרי למען יחן את כלם׃
66006006	Description	ואשמע קול מתוך ארבע החיות לאמר קב חטים בדינר ושלשה קבים שערים בדינר ואת השמן והיין אל תשחת׃
59004010	Recommendation	הכנעו לפני יהוה והוא ירים אתכם׃
44017031	Grace	יען אשר שת יום לשפט תבל בצדק על ידי איש אשר הפקידו ויתן עדות נאמנה לכלם בהקימו אתו מן המתים׃
43019002	Description	וישרגו אנשי הצבא עטרת קצים וישימו אתו על ראשו ויעטהו לבוש ארגמן׃
54005014	Recommendation	על כן רצוני כי הצעירות תהיינה לאיש ללדת בנים ולהנהיג את בתיהן ולא לתת לאיב תאנה לחרף׃
43014011	Faith	האמינו לי כי אנכי באבי ואבי בי הוא ואם לא אך בגלל המעשים האמינו לי׃
66020014	Violence	והמות והשאול השלכו באגם האש והוא המות השני׃
58009026	Description	כי אם כן הוא הלא היה לו לענות פעמים רבות מראשית העולם ועתה בקץ העתים נגלה בפעם אחת כדי לבטל את החטא בזבח נפשו׃
44013018	Description	וישא אתם ויכלכלם במדבר כארבעים שנה׃
46011033	Recommendation	על כן אחי בהקהלכם יחד לאכל תחכו איש אל רעהו׃
66006012	Violence	וארא בפתחו את החותם הששי והנה רעש גדול היה ויקדר השמש כשק שער והירח נהפך לדם׃
58011035	Violence	נשים לקחו מתחיה את מתיהן ואחרים רטשו בענוים ולא אבו להנצל למען יזכו לתחיה טובה ממנה׃
44016037	Violence	ויאמר פולוס אליהם הכה הכונו נגד כל העם בלא דין ומשפט ואנחנו אנשים רומיים וישליכו אתנו במשמר ועתה נסתר יגרשונו אל נא כי אם יבאו המה ויוציאונו׃
45013009	Recommendation	כי מצות לא תנאף לא תרצח לא תגנב לא תענה עד שקר לא תחמד ועוד כאלה כלולות הנה במאמר הזה ואהבת לרעך כמוך׃
62003003	Faith	וכל אשר לו תקוה כזאת יטהר את עצמו כאשר טהור גם הוא׃
45007022	Faith	כי לפי האדם הפנימי חפצתי בתורת אלהים׃
50004004	Recommendation	שמחו באדנינו בכל עת ועוד הפעם אמר אני שמחו׃
66001012	Description	ואפן לראות את הקול המדבר אלי ויהי בפנותי וארא שבע מנרות זהב׃
58003018	Sin	ולמי נשבע לבלתי בא אל מנוחתו אם לא לסוררים׃
43010008	Sin	כל אשר באו לפני גנבים המה ופריצים והצאן לא שמעו לקולם׃
60002018	Recommendation	העבדים הכנעו לפני אדניכם בכל יראה לא לפני הטובים והענוים לבד כי אם גם לפני העקשים׃
44006013	Description	ויעמידו עדי שקר אשר אמרו האיש הזה איננו חדל מהטיח דברים נגד מקום הקדש הזה ונגד התורה׃
47005018	Faith	והכל מאת האלהים המרצה אתנו לעצמו על ידי ישוע המשיח ויתן לנו שרות הרצוי׃
59005010	Recommendation	אחי הנביאים אשר דברו בשם יהוה הם יהיו לכם למופת העני והתוחלת׃
44002021	Faith	והיה כל אשר יקרא בשם יהוה ימלט׃
