62003016	Faith	主為我舍生、我於此而知愛、亦宜為兄弟舍生也、
43013001	Grace	逾越節前、耶穌知離世歸父時至、既愛在世之屬己者、終亦愛之、
58003017	Sin	又四十年彼所不悅者誰耶、非干罰而屍仆於野者乎、
60001014	Recommendation	如順命之子、不狥昔時無知之慾、
45011032	Grace	蓋上帝藩萬人於不順之中、乃為矜恤萬人耳、○
66006006	Description	我聞四生物中、若有聲曰、金一錢得麥一升、又金一錢得麰三升、油與酒爾勿壞之、○
59004010	Recommendation	自卑於主前、主則升爾、○
44017031	Grace	蓋上帝已定一日、將以所立之人、義鞫天下、乃自死復起之、俾眾徵信焉、○
43019002	Description	士卒編棘冕、冠其首、衣以紫袍、
54005014	Recommendation	故我欲其適人、生子宜家、不予敵以訾議之資、
43014011	Faith	我在父中、父在我中、爾宜信之、否則以所行者信我、
66020014	Violence	死與陰府亦見投於火湖、即二次之死也、
58009026	Description	若然、則自創世以來必屢受苦矣、但今值季世、乃一顯著、獻己為祭、以除人罪、
44013018	Description	在曠野包容之、約四十年、
46011033	Recommendation	兄弟乎、聚食時、宜彼此相待、
66006012	Violence	我又見啟六印時、地大震、日黑如褐、月變為血、
58011035	Violence	有婦得其死者復生、亦有遭酷刑而不受贖、欲得尤善之復起、
44016037	Violence	保羅曰、我儕羅馬人也、未定罪、而於眾前扑之、且下獄、今欲私出我乎、必不可、宜自來、引我出也、
45013009	Recommendation	如曰勿淫、勿殺、勿竊、勿貪、抑或他誡、皆以一言蔽之、曰愛鄰如己、
62003003	Faith	且凡於彼有此望者、則潔己如彼之潔然、
45007022	Faith	蓋依內心、則悅上帝之律、
50004004	Recommendation	宜恆樂於主、我復言之、爾其樂哉、
66001012	Description	我回顧之、欲知與我言之聲、則見金檠七、
58003018	Sin	又誓之不得入其安息者誰耶、非不順從者乎、
43010008	Sin	凡先我來者、竊也、盜也、羊弗之聽、
60002018	Recommendation	為僕者宜以敬畏服爾主、不惟於溫良者、即於邪僻者亦然、
44006013	Description	設偽證者、曰、此人出悖逆聖所、及律法之言不已、
47005018	Faith	萬事本乎上帝、藉基督使我與之復和、且以復和之職授我儕、
59005010	Recommendation	兄弟乎、取奉主名而言之諸先知、為受苦恆忍之模範、
44002021	Faith	凡籲主名者、必得救也、
66007012	Faith	阿們、頌也、榮也、智也、謝也、尊也、能也、力也、咸歸我上帝、爰及世世、阿們、
60003003	Recommendation	爾之飾、毋在外、如辮髮、佩金、衣美衣、
55001008	Faith	故勿以證主與我因之被囚為恥、惟依上帝之能、與福音共患難、
43017019	Description	我為彼而聖、使彼亦以真理而聖、
66003002	Recommendation	爾宜儆醒、堅定餘事、即將及於死者、蓋我未見爾之諸行、有所完全於我上帝前也、
66016004	Description	其三傾盂於江河、及諸水源、遂皆變血、
45005002	Faith	亦由之以信而進於今所止之恩、且以望上帝之榮為樂、
49005005	Sin	蓋爾誠知淫者、污者、及貪婪即拜像者、皆不得嗣業於基督與上帝之國、
58011008	Faith	亞伯拉罕有信、蒙召承順、往於將受為業之地、既出、不知所往、
49005018	Recommendation	勿酗酒而蕩檢、惟充以聖神、
61002002	Sin	將有多人從其淫妄、真道因之而受謗、
49002018	Faith	蓋我二者由彼以一神而謁父、
44021025	Recommendation	至於異邦之信者、我儕已遺書、擬定宜戒祭像之物、及血、並勒死之牲、與淫而已、
44005003	Sin	彼得曰、亞拿尼亞乎、胡為撒但充爾心、以欺聖神、私留田值耶、
49004014	Recommendation	致不復為童稚、蕩漾於諸教之風、受人詭譎欺惑之術、
46006009	Sin	豈不知不義者不得承上帝國乎、毋受惑、凡淫亂、拜像、行姦、為孌童、比頑童、
58010025	Recommendation	勿輟會集、如彼輟之者、惟相勸勉、見乃日愈近而愈切、○
51003005	Sin	故當滅爾在地之肢體、即淫亂、污穢、邪情、惡慾、及貪婪、貪婪與拜像一也、
52005008	Faith	但我儕既屬晝、則宜節制、以信與愛為胸鏡、以得救之望為兜鍪、
55001007	Grace	蓋上帝非賜我儕以畏葸之心、乃以能與愛及自守者也、
62002004	Sin	人自謂識之、而不守其誡則為誑、真理不在彼衷矣、
50002002	Faith	則宜同意同愛、心合志一、以充我樂、
43007030	Description	是以眾欲執之、但無著手者、以其時未至也、
54006018	Recommendation	又諭之為善、富於善行、喜於施濟、樂與眾共、
43018030	Description	對曰、彼若非行惡者、我儕則不付於爾矣、
45014006	Faith	守日者為主而守、食者為主而食、以其謝上帝也、不食者為主不食、亦謝上帝也、
45012012	Recommendation	喜於望、忍於難、恆於禱、
44024023	Description	遂命百夫長守保羅而寬之、其友供之者、概勿禁、○
46013007	Description	悉容、悉信、悉望、悉忍、
47004013	Faith	如經云、我信故言、我儕既有此信、亦因信而言也、
52005014	Recommendation	我勸兄弟、妄者警之、怯者勵之、弱者扶之、寬以待眾、
66016010	Description	其五傾盂於獸之座、其國遂暗、人因痛而齕舌、
48006016	Grace	凡依此準繩而行者、願平康矜恤臨之、暨上帝之以色列民焉、○
