44006013	Description	Yirrijiwarnti mapirri palunya kanya purlkawarntikarti. Yarnta palu Tipin pinajularni yirrijiwarntirlu. Jularni palu, “Minyarti nganpayi Tipintu pinya julalany Ngarpujaa Mujij, kaninykujilany pinya. Jesus pa purlka julalany, mayaru Timpul parlipangu jujupurru junganku Jesusju. Julalany parlipangu Jesus pa wangki wajapungujuwal. Mujijkura wangki parlipangu wajapungku Jesusju.” Kujartikarra palu yirrijiwarntirlu marnani.
44005003	Sin	Pitangu parla marni Yananayajku. Taj jularni parla yini. Marni parla, “Nyapartujangkarlu manpanya kajiyinya. Pirla mangurla takurryani, pinakarrinya manyanta pirlanga. Ngajirta man ngunyipungkarla pirla, wulyumarnani mankurla pamarrku nyuntungu. Nyanartijangka pamarr mankurlanyanu ranyjikujirni karlpurrwarlany nyuntungu. Nganajangka marnanpangu marni, ‘Minyarti pamarr marnanya yungana pujurni.’ Nyuntukura pamarr wali. Yangkala man murlanpinya. Ngajirta manpangu manyjarla karlpurrwarlany martarnupurru nyuntungu. Pirlurrku Ngarpukurajangkawu manurla yirri marni.”
46011026	Faith	Yangka manta ngarnanku minyarti miyijaa minyarti wuru, wali nyanarti, nyakula manyalu nyurrawarnti kanarlanywarntirlu takiwurra. Nyangungurla palurla pinarri ngunawu Jesusku pirlajarrinyujangkawu kitangarni Jesus walimpa tikiyanku.
44010043	Faith	Yarntarni manyanangu marni Pitangu, “Minyarti wangki marna julawu jarlu nganpayirlu puraputtu parlipangu lani kurrumparla yakurryakurr wajapungupurru. Puju ngananguwurti mapunikarralany Jesus, wali yakurryakurr manyanta wajapungku Ngarpungu. Kayan ngarta jutungu pinapinakarri Ngarpungu. Yangka parlipa Jesus yini julalany, nyanartila parlipangurla wajapungany.”
44010048	Description	Pitangu manya jinjinyinya ngapanga pulukkujirnupurru. Yini palu Jesus jularni, nyanartila palunya pulukkujirni ngapanga. Nyanartijangka lamakujirni palu Pita Kuniliyajngurrarlu. Ngunangani manyanangurla ngurrawarnti murrkurn.
54001001	Description	Minyarti wangki marnangu yiparnana ngajungu yiningu Puwullu nganpayiwu Timitiwu. Nyuntuwu marnangu jarlu jularni Jesus mapunikanupurru. Wali mapunikanila manurla, yangkala marnanta nyangany walakujilinyparni. Wali ngaju marna yangkarti yangka marna jakulkangany piyirnwarntiwu Ngarpukura wangki. Ngarpungujaa Jesus Kurayijju pajapila wangki yinya jarlu, yangka parlipanya warntarni yakurryakurrjangka Ngarpungu. Nyanarti Jesusju parlipanya wanji yungku nirnparni, yangkala parliparla mapunikarralany. Wali mangupilarla ngunawu nyuntunga Timitirla Ngarpujaa Jesus Kurayij. Ngampurrikananku mantapila. Marlamananku mantapila nirangu. Munta mantapila kirtilykujiwu Ngarpungujaa Kurayijju purlkangu.
54002009	Recommendation	Wali yarntarni marnanyanangu marninwarntiwu malany lirrkarn. Marninwarnti palu ngunawu wulyu. Nira palunya kanarlanywarnti marlamananku. Kujarti palu yanku marninwarnti Ngarpukurawarnti Kutkurawarnti. Karrkinta palu mana kangku turiti wulyu mapuntu, walirni palu ngajirta nira pinapinakarri turitijaa nganapartu nganapartu ngurrkuwurra. Ngarpuliny palu pinakarriwu. Ngajirta ngalu turitimipa warntarnanta pamarrjawurlu purlkapurlkajawurlu. Ngajirta ngalu pujukujirnanta manawarntirlamipa. Ngajirta ngalu marninwarnti manajarti wulyujarti ngurrkujarrinyanta. Wulyu palu yanku marlamanujuwal.
44007024	Violence	
44007043	Sin	
54002011	Recommendation	Yarntarni palu marninwarntirlu kulkururlu pinakarriwu Ngarpukura wangki karrkarnurla. Jarrmalany marnanyanangu marninwarntiwu ngajungu Puwullu, ngajirta ngantanya nganpayi pinayungka wangki. Kirranyjalu kulkuru marninwarnti. Pinakarrilu Ngarpukura wangki. Wali ngajirta ngalunyanu murta kajalkajalkuji marnintu, yangka pa nganpayimipa kajalkajal nguniny, tumaj jarluwarlany nganpayiliny pa Ngarpungu ngartakpani yini Ratam. Nyanartijangkala pa marnin ngartakpani yini Yip jirna.
44009014	Violence	
44002025	Faith	Mapunparnila yiparni kankarnumarrangu pirlajarrinyupurru. Mapunparni wanjikujirni Jesus Ngarpungu, yangkala marnalu nyanya mapirrikarrajiwarntirlu nganamparlu. Kujarti manyanangu jarluwarlany Kuttu jularni ngalimpakurawarntiwu kilakiwarntiwu, nyapartukarra Jesus pa tikirr wanjikujiwu Ngarpungu.
44002026	Faith	
43021017	Description	Yarntarni Jesusju parla marni Jayiminku, “Jayimin, Junkura, wulyumalany ngajin.” Wali Pita pa yawiyijarrinya kaji Jesusju parla japirlyinya yarntarni kirlingalparni. Marnila parla Jesusku, “Yu, nyuntu man pinarrijinyangu. Wulyumalany marnangu.” Wali Jesusju parla marni, “Ngampurrikarranya ngajukurawarnti piyirnwarnti yangka pajanta waangany.”
44009043	Description	Wali ngurrawarnti paja manyanta kirrarnani nganpayirla Jayiminta. Narrukurlangu pila kirrarnani Jayiminjarra. Pita pa yinijarrajarti kurrinyjarti Jayimin Pita. Jayiminwarlanyju Japakarrajirlu pa purlumankura jarrja ngartakkanani nira.
54003004	Description	Yarntarni manyanangu ngampurrji maja ngunawu yapawarntiwu nyantukurawarntiwujaa kartuwu nyantukurawu. Nyantukurawarntirlu yapawarntirlu palu pinakarrilany wangki. Pinakarrinyurla mapunikarralanypala ngarpu nyantuwarntikura. Yapawarntirlu ngarpunyankurala palu wulyu julawu mapunji.
