43013001	Grace	Kamaikamai gwɨlat indaup tɨmbɨmbi, Yesulɨ kwelan ñolok bimbi, Beuloñ undane lololok nain indañguk wɨn ka-nandɨ-dakleñguk. Endɨ ama nin kwelan ñolok en kɨmɨt-kle kuñgɨlɨñ wɨn ep galk tɨ-ta-bɨñguk, tɨmbi yousɨmbi, kwelan gama kuñguk tuop ep galkta tɨñguk wɨn daut semguk.
43019002	Description	Tɨmbi ama wapmañ walan esɨlɨmɨñɨpi, toa no pɨsɨkñat walɨ bondɨnembi, kumbannan kɨmɨlɨ pɨumbi, sauloñ gɨmɨn dasi-mɨñgɨlɨñ.
43014011	Faith	Beptɨ nokok gɨnañ palɨmbi, nak endok gɨnañ patet, sɨndɨ manda wɨn nandɨ-kwambɨñ da-kunekalɨñ. Tɨkap sɨndɨ nak wɨndɨñ eletta tɨmbi wɨn nandɨ-kwambɨñ danelɨñdok tuop nɨmda, kundit ep tɨmbambi kañgɨlɨñda tɨmbi wɨndɨñ tɨnekalɨñ.
43010008	Sin	Nak gama nɨm indañɨlambi, ama nindɨ sipsiploñ bɨmbi, juluñgan yambɨ-dɨkñeñgɨlɨñ, endɨ kumbu ama ba tɨ-piñpiñen ama, gan sipsiptɨ endok mandanjɨ nɨm nandɨ-dasimbi kɨmɨt-kleñgɨlɨñ.
43017019	Description	Tɨmbi endɨ bo biañgan kuñgunjɨ dɨkok bi-gamnelɨñdok nak dɨkok kenañga tɨmbettok kuñguna dɨkok bi-gam-talelet.”
43007030	Description	Yesulɨ Kunum Yambattoknan nanin pɨñguk wɨndɨñ eñgukta tɨmbi ama dɨwɨndɨ en tɨkenepi tɨ-tɨlakɨlɨñ, gan endok kɨmkɨmlok nainñɨn gama nɨm indañgukta tɨmbi, amalɨ en tɨkenelɨñdok tuop nɨm.
43018030	Description	Eumbi tambane nɨñgɨlɨñ, “Endɨ kolan tɨndɨ ama nɨm palɨmda, dɨkok kɨkanan slakan nɨm kɨmɨtneñ.”
43003035	Faith	Beptɨ Nɨñañ tɨke-galk talak, tɨmbi endɨ nepek gɨtɨñgɨtɨk endok kiinan kɨmɨpi, ka-dɨkñeuktok nɨmbɨ taleñguk.
43017024	Grace	Kunum kwet gama nɨm indañɨlɨmbi, dɨk nak nep galk tañguñda tɨmbi pipapat engano wɨn namguñ pat-namlak. Bep, nak ñɨndɨñ indauktok nandɨ-galk talet: amatam nakɨta kunelɨñdok namguñ, endɨ bo natna kuutatnan nakɨta kumbi, nokok pipapat engano wɨn kanekalɨñ.
43010039	Violence	Yesulɨ wɨndɨñ eñgukta tɨmbi amatamdɨ bɨndambo tɨke ñanep nandɨñgɨlɨñ, gan endɨ kɨsɨnan nanin jɨlop paipi ñañguk.
